1219.62   146.098
1540.82   135.541
1887.21   129.45
2208.42   124.171
2567.4   120.111
2976.78   116.457
3348.36   113.208
3896.29   109.96
4321.41   109.148
4699.29   107.523
+KVIDZALine
ID:Z=4 A=9
4	9
22
1.49049   486.748
35.3255   449.051
92.8451   406.118
157.132   371.562
241.719   339.1
339.84   310.827
448.112   288.838
586.836   265.276
756.011   243.81
925.188   227.58
1131.58   211.872
1354.89   198.783
1571.43   187.788
1808.28   178.364
2109.41   168.94
2417.31   161.61
2782.73   154.803
3259.8   146.949
3689.51   140.666
4004.17   139.096
4410.19   135.955
4728.24   132.29
+KVIDZALine
ID:Z=5 A=11
5	11
20
20.0076   660.632
33.6658   626.018
67.8112   587.696
115.615   551.227
183.907   499.925
289.758   454.185
422.926   409.681
552.679   377.539
689.264   350.961
863.407   321.91
1071.69   298.422
1307.3   276.17
1594.12   254.536
1920.29   238.138
2203.24   225.034
2486.2   213.472
2792.1   204.222
3247.12   191.119
3941.71   178.451
4297.7   174.786
+KVIDZALine
ID:Z=6 A=12
6	12
17
5.64385   862.662
31.888   809.782
84.3762   738.171
173.606   665.46
289.081   601.563
478.038   524.445
719.483   455.039
1023.92   404.361
1270.61   370.209
1632.78   336.057
1916.22   315.126
2262.64   295.295
2672.05   274.363
3081.46   257.837
3559.1   242.414
4068.24   225.889
4404.16   220.38
+KVIDZALine
ID:Z=7 A=14
7	14
16
31.888   1032.32
68.6298   968.424
110.62   907.831
178.855   850.543
310.076   761.307
451.794   691.902
640.754   623.596
887.447   558.597
1113.15   514.53
1370.34   472.666
1727.26   433.006
2068.43   398.853
2561.82   362.497
3070.96   334.955
3527.61   316.227
3963.26   303.007
+KVIDZALine
ID:Z=8 A=16
8	16
16
18.6813   1294.4
41.0875   1220
102.705   1118.19
192.33   1024.21
360.377   918.481
534.026   828.415
746.883   743.571
976.552   680.917
1262.23   618.263
1547.91   569.967
1844.8   529.503
2242.51   489.039
2629.01   455.1
3032.33   423.774
3519.67   397.668
3934.18   380.699
+KVIDZALine
ID:Z=9 A=18
9	18
14
27.5306   1498.21
99.6351   1390.1
191.404   1274.26
335.613   1148.76
473.266   1056.09
663.36   967.278
905.892   876.536
1220.53   785.795
1535.17   714.36
1843.25   664.163
2288.98   604.311
2682.28   567.629
3088.68   530.947
3508.2   501.987
+KVIDZALine
ID:Z=10 A=20
10	20
17
8.98051   1797.66
48.5867   1707.76
125.324   1571.76
236.716   1451.89
353.059   1350.46
494.157   1249.03
657.532   1168.35
845.663   1085.37
1021.41   1018.51
1229.35   956.276
1494.22   882.511
1823.44   815.66
2070.98   781.083
2340.8   734.979
2603.19   693.487
2949.74   663.519
3338.38   626.636
+KVIDZALine
ID:Z=11 A=22
11	22
19
13.9313   2039.71
56.0129   1942.89
117.897   1825.32
199.585   1723.9
308.502   1606.34
464.452   1484.16
620.401   1385.04
776.351   1313.58
974.379   1235.2
1155.08   1172.96
1397.67   1094.58
1622.93   1030.04
1830.86   986.244
2095.73   937.835
2358.12   894.036
2625.46   850.239
2912.61   806.44
3219.56   774.167
3425.02   748.811
+KVIDZALine
ID:Z=12 A=24
12	24
16
6.08472   2342.9
53.1033   2216.19
127.78   2052.05
252.24   1902.31
376.701   1781.37
523.288   1677.7
750.084   1548.11
1037.73   1418.53
1242.4   1335.02
1518.98   1242.88
1734.7   1185.28
1989.16   1124.81
2281.48   1063.64
2550.62   1018.26
2799.54   977.946
3175.69   928.992
+KVIDZALine
ID:Z=13 A=26
13	26
16
3.45299   2601.72
58.1259   2443.34
176.105   2244.65
343.001   2060.34
553.06   1901.97
765.999   1772.38
958.79   1680.23
1217.77   1559.29
1436.54   1472.1
1647.07   1408.77
1905.49   1337.55
2112.68   1285.72
2387.83   1231.42
2641.25   1187.08
2972.64   1114.25
3194.87   1076.24
+KVIDZALine
ID:Z=14 A=28
14	28
14
16.7441   2871.71
52.2082   2712.35
132.808   2560.07
332.696   2329.88
526.136   2174.05
735.694   2035.94
961.378   1915.54
1170.69   1817.29
1461.1   1703.05
1767.38   1596.81
2060.76   1518.9
2370.26   1433.91
2628.18   1384.32
2944.13   1317.04
+KVIDZALine
ID:Z=15 A=30
15	30
13
24.8656   3123.51
90.5416   2939.36
218.437   2733.96
418.922   2517.94
571.014   2397.53
768.043   2270.04
1027.29   2135.46
1328.02   1997.35
1597.64   1891.11
1908.73   1788.41
2209.46   1696.33
2534.38   1614.88
2938.81   1519.27
+KVIDCutLine
OK:PIEDESTAL
above
9
19.6775   86.5495
60.5957   82.6518
121.973   79.4849
230.407   78.0233
962.846   77.2925
1699.38   77.5361
2853.27   77.5361
4740.72   77.7397
6696.01   77.0416
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0617
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0617
<PARAMETER> Runlist=65000-150000
<PARAMETER> PIDRANGE=1-4
<PARAMETER> PIDRANGE1=1:0.817683,0.955000,1.018184|2:1.020969,1.052994,1.203370
<PARAMETER> PIDRANGE2=3:1.660345,1.732749,1.798190|4:1.802367,1.985000,2.164383
<PARAMETER> PIDRANGE3=6:2.700724,2.803759,2.890086|7:2.897048,2.985000,3.035000|8:3.043247,3.111473,3.188053
<PARAMETER> PIDRANGE4=7:3.593512,3.728571,3.817683|9:3.917934,4.030716,4.094765|10:4.100334,4.154637,4.254887
<PARAMETER> IgnoreMassID=1
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
154.755   69.75
296.993   61.9853
427.852   57.9816
621.061   54.5147
1317.84   52.8382
2180.22   52.5221
3500.19   51.9154
4786.02   51.7941
+KVIDZALine
ID:Z=2 A=4
2	4
10
41.2293   168.073
153.168   141.679
348.605   113.652
706.291   93.193
1340.72   79.4265
2151.73   70.7647
2949.43   65.7353
3919.97   62.3824
5083.3   60.4265
5994.01   59.8676
+KVIDZALine
ID:Z=3 A=7
3	7
13
46.7144   309.881
115.946   270.951
261.905   229.312
559.436   188.146
969.243   157.39
1463.26   133.731
2260.42   115.277
3096.87   102.028
4028.76   93.9844
4983.11   88.3063
5976.75   83.5746
6781.66   80.7574
8292.8   76.6954
+KVIDZALine
ID:Z=4 A=9
4	9
12
46.7144   480.843
133.644   402.122
285.545   342.888
513.395   295.731
842.513   245.698
1542.94   199.116
2496.54   165.186
3635.8   139.307
4621.19   125.556
5887.03   116.355
7034.73   110.604
8013.64   107.153
+KVIDZALine
ID:Z=5 A=11
5	11
13
46.7144   663.515
163.51   561.72
348.905   473.53
711.533   386.514
1146.69   326.908
1668.87   281.344
2295.49   244.55
3118.41   214.047
4107.46   189.675
5113.86   171.592
6059.53   160.585
6823   153.51
7907.48   145.648
+KVIDZALine
ID:Z=6 A=12
6	12
14
35.8365   858.271
145.196   739.897
336.576   632.072
701.108   523.075
1129.43   446.894
1658   388.293
2286.82   339.068
3034.11   299.22
3936.33   264.059
4701.85   244.135
5649.63   225.383
6570.07   211.319
7937.07   194.91
8948.65   183.19
+KVIDZALine
ID:Z=7 A=14
7	14
13
54.0631   1063.16
181.649   930.717
348.905   828.59
711.533   691.208
1146.69   593.724
1668.87   517.386
2295.49   454.608
3047.44   401.476
3949.77   355.674
5032.58   315.707
6087.07   290.178
7089.53   272.598
8164.9   252.674
+KVIDZALine
ID:Z=8 A=16
8	16
13
72.2897   1268
172.536   1151.97
348.905   1021.64
711.533   866.019
1146.69   750.659
1668.87   657.781
2295.49   579.902
3047.44   513.05
3949.77   454.817
5032.58   403.609
6114.41   369.293
7198.89   341.165
8256.04   317.724
+KVIDZALine
ID:Z=9 A=18
9	18
13
48.2379   1534.65
236.329   1326.6
518.842   1173.07
810.467   1044.15
1146.69   947.137
1668.87   836.489
2295.49   740.737
3047.44   656.628
3949.77   582.118
5032.58   515.796
6032.39   471.073
7454.07   431.49
8638.79   404.574
+KVIDZALine
ID:Z=10 A=20
10	20
13
70.5109   1746.56
164.086   1647.56
428.882   1442.28
711.533   1287.9
1146.69   1142.32
1668.87   1016.37
2295.49   905.084
3047.44   805.698
3949.77   716.476
5032.58   636.207
6210.82   579.557
7220.36   538.5
8370.56   499.496
+KVIDZALine
ID:Z=11 A=22
11	22
14
48.2379   2099.83
122.712   1939.87
255.11   1786.62
536.456   1600.58
991.574   1400.41
1438.42   1263.82
1992.83   1141.36
2778.95   1009.49
3821.58   884.674
4579.53   812.293
5308.3   756.458
6115.15   706.207
6904.66   664.331
7945.76   614.08
+KVIDZALine
ID:Z=12 A=24
12	24
16
56.5128   2335.23
114.437   2207.87
246.835   2051.32
470.257   1884.15
801.252   1706.37
1289.47   1528.59
1711.49   1401.23
2290.73   1284.48
2952.72   1170.38
3672.63   1064.25
4649.07   952.804
5178.16   912.992
5958.99   849.877
6592.33   802.542
7338.45   764.673
8214.71   717.338
+KVIDZALine
ID:Z=13 A=26
13	26
15
61.3392   2597.21
156.774   2439.42
278.236   2294.26
434.401   2149.1
798.788   1962.91
1180.53   1801.97
1640.35   1653.65
2160.9   1527.43
2724.83   1410.66
3297.44   1312.84
4017.53   1208.7
4702.93   1132.96
5553.16   1044.6
6377.37   978.333
7409.8   915.219
+KVIDZALine
ID:Z=14 A=28
14	28
14
62.8311   2877.97
122.129   2764.95
269.764   2568.64
517.792   2360.61
848.495   2190.67
1368.17   1973.84
1793.36   1836.13
2419.34   1692.56
3133.89   1548.99
3807.11   1437.65
4503.95   1335.1
5472.44   1220.82
6386.58   1138.61
7405.26   1065.61
+KVIDZALine
ID:Z=15 A=30
15	30
16
49.3607   3236.28
116.179   3062.62
270.377   2860.01
542.791   2646.55
918.004   2422.24
1329.2   2244.96
1807.21   2089.39
2264.66   1973.61
2773.51   1850.6
3344.04   1727.59
3955.69   1622.67
4711.25   1506.9
5446.26   1416.45
6170.98   1329.62
6885.43   1260.88
7774.63   1184.9
+KVIDZALine
ID:Z=16 A=32
16	32
17
44.2208   3551.04
126.459   3359.29
265.237   3149.45
439.993   2990.26
794.647   2765.95
1169.86   2581.43
1534.79   2433.09
2033.36   2281.14
2485.67   2154.51
3020.22   2035.12
3601.03   1912.11
4222.96   1807.19
4793.49   1716.74
5425.7   1637.14
6212.1   1550.31
6988.23   1463.48
7784.91   1373.03
+KVIDZALine
ID:Z=17 A=34
17	34
15
52.0764   3848.87
155.604   3634
330.306   3414.57
621.476   3158.56
938.527   2984.84
1365.58   2779.12
1760.27   2632.83
2303.79   2454.53
2892.6   2308.24
3481.41   2180.24
4044.34   2065.95
4633.15   1969.95
5319.02   1869.37
6244.29   1745.94
7195.45   1631.65
+KVIDZALine
ID:Z=18 A=37
18	37
12
142.714   3999.86
339.069   3711.27
615.421   3477.42
979.042   3243.56
1386.3   3074.39
1931.73   2865.42
2389.89   2721.13
2884.41   2581.81
3568.02   2417.61
4295.26   2268.35
5087.96   2143.96
6004.28   2009.62
+KVIDZALine
ID:Z=19 A=39
19	39
10
430.539   4024.64
724.507   3756.05
1219.03   3462.49
1699.01   3263.47
2368.07   3009.71
3043.23   2810.69
3677.11   2646.49
4447.98   2502.2
5167.95   2357.91
6033.37   2228.54
+KVIDCutLine
OK:PIEDESTAL
above
10
39.6277   65.2082
99.1193   58.9623
214.603   54.6091
414.075   51.5808
862.012   51.013
2352.8   51.2023
4319.53   51.013
5420.06   50.9438
7572.58   50.6053
9455.01   50.6344
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0717
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0717
<PARAMETER> Runlist=65000-150000
<PARAMETER> PIDRANGE=1-4
<PARAMETER> PIDRANGE1=1:0.835784,0.933250,1.014007|2:1.020969,1.098942,1.156029
<PARAMETER> PIDRANGE2=3:1.727179,1.789836,1.834392|4:1.839961,1.995906,2.199192
<PARAMETER> PIDRANGE3=6:2.777304,2.891479,2.941479|7:2.944389,3.023754,3.073754|8:3.075272,3.153244,3.239571
<PARAMETER> PIDRANGE4=7:3.579588,3.711863,3.820468|9:3.876163,4.032108,4.082108|10:4.085018,4.142105,4.254887
<PARAMETER> IgnoreMassID=1
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
9.9322   106.184
60.2972   96.8382
141.241   87.9485
250.965   83.3897
360.688   82.0221
547.758   80.8824
749.218   79.7426
1002.84   79.0588
1292.44   79.0588
1574.84   79.0588
+KVIDZALine
ID:Z=2 A=4
2	4
16
12.8462   190.943
36.7034   176.299
86.2531   159.132
146.814   144.489
227.561   132.875
337.672   121.262
480.815   112.93
649.653   106.114
833.166   100.813
1073.58   96.2679
1391.06   92.2285
1682.85   89.9563
2042.55   87.6841
2328.83   86.6742
2767.44   85.4119
3334.37   84.8456
+KVIDZALine
ID:Z=3 A=7
3	7
18
30.2826   313.15
54.9021   287.786
101.679   260.811
163.228   233.032
264.168   206.862
402.037   185.524
566.985   167.004
739.324   154.523
953.515   144.861
1204.63   134.393
1475.45   128.354
1726.57   123.12
2007.23   119.094
2327.28   115.471
2617.79   112.25
3046.17   109.029
3378.53   108.224
3673.96   106.613
+KVIDZALine
ID:Z=4 A=9
4	9
22
1.16528   482.627
27.6179   445.249
72.5874   402.68
122.847   368.416
188.979   336.229
265.691   308.196
350.339   286.392
458.795   263.031
591.059   241.746
723.323   225.653
884.682   210.078
1059.27   197.1
1228.57   186.198
1413.73   176.854
1649.16   167.51
1889.88   160.241
2175.57   153.492
2548.55   145.705
2884.5   139.475
3130.51   137.918
3447.94   134.804
3696.59   131.17
+KVIDZALine
ID:Z=5 A=11
5	11
20
15.6422   655.039
26.3204   620.718
53.0156   582.72
90.3894   546.561
143.78   495.692
226.536   450.339
330.648   406.213
432.091   374.343
538.875   347.99
675.022   319.185
837.864   295.895
1022.06   273.832
1246.3   252.381
1501.3   236.122
1722.52   223.129
1943.74   211.665
2182.9   202.493
2538.64   189.501
3081.67   176.94
3359.99   173.306
+KVIDZALine
ID:Z=6 A=12
6	12
17
4.41243   855.359
24.9304   802.926
65.9663   731.922
135.728   659.827
226.007   596.47
373.736   520.005
562.5   451.187
800.511   400.938
993.377   367.075
1276.53   333.212
1498.12   312.458
1768.96   292.795
2089.04   272.04
2409.12   255.655
2782.55   240.362
3180.6   223.976
3443.23   218.514
+KVIDZALine
ID:Z=7 A=14
7	14
16
24.9304   1023.58
53.6556   960.225
86.4843   900.146
139.831   843.342
242.421   754.862
353.218   686.044
500.949   618.317
693.816   553.868
870.27   510.174
1071.35   468.664
1350.39   429.34
1617.13   395.476
2002.86   359.428
2400.92   332.12
2757.93   313.55
3098.52   300.441
+KVIDZALine
ID:Z=8 A=16
8	16
16
14.6052   1283.45
32.1227   1209.68
80.296   1108.72
150.366   1015.54
281.747   910.705
417.508   821.402
583.922   737.276
763.48   675.152
986.829   613.029
1210.18   565.142
1442.28   525.02
1753.22   484.899
2055.39   451.248
2370.71   420.186
2751.72   394.301
3075.79   377.476
+KVIDZALine
ID:Z=9 A=18
9	18
14
21.5238   1485.53
77.8959   1378.33
149.642   1263.47
262.386   1139.03
370.005   1047.15
518.623   959.089
708.237   869.116
954.225   779.143
1200.21   708.312
1441.07   658.54
1789.55   599.195
2097.04   562.824
2414.77   526.452
2742.75   497.737
+KVIDZALine
ID:Z=10 A=20
10	20
17
7.02107   1782.44
37.9857   1693.31
97.9794   1558.45
185.068   1439.6
276.026   1339.03
386.337   1238.46
514.066   1158.46
661.15   1076.18
798.552   1009.89
961.12   948.18
1168.2   875.039
1425.59   808.755
1619.11   774.47
1830.06   728.757
2035.2   687.616
2306.14   657.902
2609.98   621.331
+KVIDZALine
ID:Z=11 A=22
11	22
19
10.8916   2022.44
43.7915   1926.44
92.1736   1809.87
156.038   1709.31
241.191   1592.74
363.114   1471.59
485.037   1373.32
606.96   1302.46
761.781   1224.75
903.057   1163.03
1092.71   1085.32
1268.83   1021.32
1431.39   977.894
1638.47   929.895
1843.61   886.467
2052.62   843.04
2277.11   799.613
2517.09   767.613
2677.72   742.471
+KVIDZALine
ID:Z=12 A=24
12	24
16
4.75711   2323.07
41.5168   2197.43
99.8997   2034.68
197.205   1886.21
294.509   1766.29
409.113   1663.5
586.424   1535.01
811.308   1406.52
971.321   1323.72
1187.55   1232.36
1356.21   1175.25
1555.15   1115.28
1783.69   1054.64
1994.1   1009.64
2188.71   969.667
2482.79   921.127
+KVIDZALine
ID:Z=13 A=26
13	26
16
2.69959   2579.7
45.4435   2422.65
137.681   2225.64
268.162   2042.9
432.389   1885.87
598.867   1757.38
749.593   1666.01
952.064   1546.09
1123.1   1459.64
1287.7   1396.84
1489.74   1326.23
1651.72   1274.84
1866.83   1221
2064.96   1177.03
2324.04   1104.81
2497.78   1067.13
+KVIDZALine
ID:Z=14 A=28
14	28
14
13.0908   2847.4
40.817   2689.39
103.831   2538.39
260.106   2310.15
411.34   2155.65
575.174   2018.71
751.617   1899.32
915.256   1801.91
1142.3   1688.63
1381.75   1583.29
1611.13   1506.04
1853.1   1421.77
2054.75   1372.6
2301.76   1305.89
+KVIDZALine
ID:Z=15 A=30
15	30
13
19.2083   3097.07
69.9419   2914.47
168.739   2710.81
323.61   2496.62
441.099   2377.23
593.301   2250.82
793.563   2117.39
1025.87   1980.44
1234.15   1875.1
1474.46   1773.27
1706.77   1681.97
1957.77   1601.21
2270.18   1506.4
+KVIDCutLine
OK:PIEDESTAL
above
9
9.9322   86.8088
40.5109   82.9338
89.0771   79.7426
173.618   78.375
745.62   77.6912
1323.02   77.9191
2224.19   77.9191
3699.17   78.1471
5228.1   77.4632
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0618
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0618
<PARAMETER> Runlist=65000-150000
<PARAMETER> PIDRANGE=1-4
<PARAMETER> PIDRANGE1=1:0.837969,0.920028,1.022361|2:1.025730,1.107789,1.200974
<PARAMETER> PIDRANGE2=3:1.697497,1.755000,1.817107|4:1.822670,2.005000,2.213491
<PARAMETER> PIDRANGE3=6:2.742003,2.817107,2.906120|7:2.913074,2.984006,3.085535|8:3.093880,3.156467,3.287204
<PARAMETER> PIDRANGE4=7:3.640473,3.745000,3.795000|9:3.955000,4.084145,4.305285
<PARAMETER> IgnoreMassID=1
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
31.4737   88.5478
229.833   74.8677
480.3   69.3956
854.562   67.6545
1364.13   65.6647
2317.06   65.6647
3428.33   65.0502
4970.82   64.4942
+KVIDZALine
ID:Z=2 A=4
2	4
9
13.0874   184.287
160.328   145.74
483.988   117.657
1024.14   97.4655
1765.12   85.3509
2824.64   77.7793
3946.49   74.2458
5199.92   72.7315
6238.67   73.2363
+KVIDZALine
ID:Z=3 A=7
3	7
12
36.3729   316.891
116.987   277.278
286.942   234.909
633.388   193.021
1110.57   161.726
1685.8   137.653
2669.79   120.034
3703.25   108.154
4835.99   101.189
5979.39   95.4683
7268.87   91.2253
8599.85   87.0701
+KVIDZALine
ID:Z=4 A=9
4	9
11
27.5599   488.491
129.412   408.166
305.338   347.593
573.858   299.529
962.748   248.832
1777.56   201.427
2888.68   167.19
4212.76   140.854
5585.29   127.189
6833.13   117.152
8166.47   111.226
+KVIDZALine
ID:Z=5 A=11
5	11
13
8.34755   676.72
137.075   573.141
341.41   483.405
741.084   394.865
1220.69   334.214
1796.22   287.852
2486.86   250.413
3393.85   219.375
4483.94   194.576
5593.15   176.177
6635.43   164.977
7476.9   157.777
8672.18   149.778
+KVIDZALine
ID:Z=6 A=12
6	12
13
34.1089   867.874
144.831   748.025
338.595   638.856
707.67   528.501
1141.33   451.37
1676.49   392.039
2313.15   342.201
3075.41   305.718
3746.51   279.602
4621.86   254.253
5497.21   235.818
6450.38   219.687
7481.35   208.165
+KVIDZALine
ID:Z=7 A=14
7	14
13
35.512   1077.51
181.739   941.223
351.078   837.824
718.225   698.729
1158.8   600.031
1687.49   522.741
2321.92   459.181
3083.24   405.387
3996.82   359.015
5093.12   318.549
6160.75   292.702
7175.7   274.903
8264.47   254.731
+KVIDZALine
ID:Z=8 A=16
8	16
13
38.6828   1290.21
172.512   1165.23
351.078   1033.28
718.225   875.719
1158.8   758.922
1687.49   664.885
2321.92   586.037
3083.24   518.351
3996.82   459.392
5093.12   407.547
6188.43   372.803
7286.43   344.324
8356.74   320.592
+KVIDZALine
ID:Z=9 A=18
9	18
13
46.6648   1552.69
237.1   1342.04
523.133   1186.6
818.393   1056.07
1158.8   957.848
1687.49   845.821
2334.86   744.324
3192.01   649.185
4017.64   585.386
5093.12   521.131
6105.39   475.851
7544.78   435.775
8744.27   408.523
+KVIDZALine
ID:Z=10 A=20
10	20
13
28.0696   1829.98
162.115   1660.06
427.667   1452.76
708.394   1297.29
1148.45   1150.76
1679.56   1023.88
2309.3   911.301
3068.02   811.228
3970.9   721.878
5063.46   641.463
6254.65   584.278
7271.33   543.177
8424.59   503.863
+KVIDZALine
ID:Z=11 A=22
11	22
14
25.5408   2117.69
122.067   1962.95
256.115   1807.79
540.967   1619.43
1001.76   1416.77
1454.17   1278.48
2015.49   1154.49
2811.4   1020.97
3867.03   894.606
4634.42   821.323
5372.27   764.793
6189.18   713.916
6988.52   671.518
8042.6   620.641
+KVIDZALine
ID:Z=12 A=24
12	24
16
33.1272   2383.94
113.689   2234.29
247.737   2075.79
473.943   1906.54
809.062   1726.54
1303.36   1546.55
1730.64   1417.6
2317.1   1299.39
2987.34   1183.88
3716.23   1076.42
4704.83   963.585
5240.51   923.277
6031.07   859.376
6672.3   811.451
7427.72   773.11
8314.91   725.185
+KVIDZALine
ID:Z=13 A=26
13	26
15
26.8052   2693.12
156.553   2468.73
279.529   2321.76
437.64   2174.79
806.567   1986.28
1193.06   1823.34
1658.61   1673.17
2185.65   1545.37
2756.61   1427.15
3336.35   1328.11
4065.42   1222.67
4759.36   1145.99
5620.19   1056.53
6454.67   989.433
7499.96   925.532
+KVIDZALine
ID:Z=14 A=28
14	28
14
28.0696   2946.48
121.476   2798.32
270.952   2599.56
522.07   2388.93
856.895   2216.87
1383.05   1997.35
1813.54   1857.92
2576.88   1673.89
3170.77   1567.2
3852.38   1454.47
4557.9   1350.64
5538.46   1234.94
6463.99   1151.7
7495.37   1077.8
+KVIDZALine
ID:Z=15 A=30
15	30
16
29.334   3294.32
115.453   3099.69
271.572   2894.56
547.381   2678.44
927.27   2451.33
1343.59   2271.84
1827.55   2114.33
2285.97   2000.3
2805.9   1872.57
3383.54   1748.03
4002.81   1641.8
4767.79   1524.58
5511.95   1433.01
6245.71   1345.09
6969.06   1275.5
7869.34   1198.57
+KVIDZALine
ID:Z=16 A=32
16	32
17
42.5976   3594.2
125.861   3400.06
266.368   3187.61
443.302   3026.43
802.375   2799.32
1182.26   2612.51
1551.74   2462.32
2056.53   2308.47
2514.48   2180.27
3055.69   2059.39
3643.73   1934.84
4273.41   1828.62
4851.05   1737.04
5491.14   1656.45
6287.34   1568.54
7073.14   1480.63
7879.75   1389.05
+KVIDZALine
ID:Z=17 A=34
17	34
15
50.5512   3895.74
155.368   3678.2
332.247   3456.02
627.046   3196.83
948.049   3020.94
1380.42   2812.66
1780.04   2664.54
2330.33   2484.03
2926.47   2335.91
3522.62   2206.31
4092.57   2090.6
4688.71   1993.4
5383.13   1891.57
6319.93   1766.6
7282.94   1650.89
+KVIDZALine
ID:Z=18 A=37
18	37
12
142.318   4048.61
341.12   3756.43
620.916   3519.66
989.068   3282.89
1401.4   3111.61
1953.63   2900.03
2417.5   2753.94
2918.18   2612.89
3610.31   2446.65
4346.61   2295.52
5149.19   2169.58
6076.93   2033.57
+KVIDZALine
ID:Z=19 A=39
19	39
9
382.054   4079.8
667.43   3811.29
1175.54   3510.97
1655.8   3313.12
2449.29   3048.14
3180.13   2846.75
3938.81   2666.57
4634.84   2535.84
5407.45   2408.65
+KVIDCutLine
OK:PIEDESTAL
above
10
4.40397   77.1209
64.706   70.7563
180.486   66.367
383.101   63.2944
836.572   62.8555
2344.12   63.075
4336.5   62.8555
5450.89   62.636
7631.41   62.1971
9536.95   62.1971
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0718
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0718
<PARAMETER> Runlist=65000-150000
<PARAMETER> PIDRANGE=1-5
<PARAMETER> PIDRANGE1=1:0.843533,0.965000,1.073018|2:1.078182,1.128182,1.204762
<PARAMETER> PIDRANGE2=3:1.714186,1.804590,1.854590|4:1.857441,1.986787,2.148122
<PARAMETER> PIDRANGE3=6:2.735049,2.881085,2.913074|7:2.918637,3.009040,3.070236|8:3.075800,3.155076,3.245480
<PARAMETER> PIDRANGE4=7:3.623783,3.718359,3.824061|9:3.893602,3.992350,4.042350|10:4.046592,4.113352,4.221836
<PARAMETER> PIDRANGE5=10:4.754520,4.906120,4.945063|11:4.947844,5.031293,5.207928
<PARAMETER> IgnoreMassID=1
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
41.3712   115.691
122.315   107.971
324.674   99.1471
558.511   92.0699
900.274   87.3824
1417.41   84.1654
2073.96   82.7868
2986.82   82.3272
4277.42   82.6949
5981.74   82.3272
+KVIDZALine
ID:Z=2 A=4
2	4
14
30.0003   210.512
166.548   185.603
419.39   161.853
925.073   138.452
1473.69   126.228
2027.08   117.846
2666.34   110.86
3367.62   106.32
4378.98   101.43
5543.01   97.5882
6928.39   94.4632
8488.49   92.0368
10054.1   90.8235
12094.2   87.9926
+KVIDZALine
ID:Z=3 A=7
3	7
16
28.6313   353.213
172.336   309.368
425.255   269.463
839.124   232.515
1436.93   204.926
2063.49   184.235
2736.02   169.456
3414.31   160.096
4224.8   148.765
5368.69   139.404
6345.88   133
7877.53   125.956
9799.1   120.147
11439.2   116.081
13014.9   113.048
14903.7   109.412
+KVIDZALine
ID:Z=4 A=9
4	9
16
30.0003   529.788
184.81   460.147
354   413.604
742.8   356.964
1209.36   316.041
1769.23   283.225
2441.08   255.54
3247.29   231.488
4214.75   210.203
5375.7   191.138
6768.84   173.923
7939.91   164.706
9789.11   155.206
11369.1   146.471
12387.9   144.118
13746.7   144.118
+KVIDZALine
ID:Z=5 A=11
5	11
15
30.0003   705.617
197.471   626.912
354   562.158
742.8   488.277
1209.36   433.695
1769.23   389.31
2441.08   351.499
3247.29   318.415
4214.75   288.984
5375.7   262.522
6825.47   238.824
8330.94   221.324
9767.99   211.029
11390.8   198.676
13287.3   189.412
+KVIDZALine
ID:Z=6 A=12
6	12
14
51.7257   870.728
354   735.506
742.8   640.535
1209.36   570.09
1769.23   512.617
2441.08   463.519
3247.29   420.452
4214.75   382.054
5375.7   347.458
6768.84   316.073
8161.99   291.727
9555.13   272.097
11146.4   259.412
13199.3   241.912
+KVIDZALine
ID:Z=7 A=14
7	14
14
57.1024   1081.73
354   940.32
742.8   830.109
1209.36   744.401
1769.23   672.297
2441.08   609.329
3247.29   553.183
4214.75   502.497
5375.7   456.398
6768.84   414.289
8161.99   381.474
9555.13   354.942
10948.3   332.905
12341.4   314.219
+KVIDZALine
ID:Z=8 A=16
8	16
14
30.0003   1340.12
331.314   1172.16
742.8   1023.06
1209.36   924.54
1769.23   839.472
2441.08   763.706
3247.29   695.098
4214.75   632.393
5375.7   574.796
6768.84   521.767
